End_Station Id,End_Latitude,End_Longitude,complete_adress,postcode,county,district,city,state,End_Station_Name
5159.07,40.70991807,-73.991611,"One Manhattan Square - Base, South Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 3,New York,New York,South St & Pike St
5170.01,40.710681,-73.93372,"370 Stagg Street, New York, NY 11206, United States of America",11206,Kings County,Brooklyn,New York,New York,Stagg St & Morgan Ave
5175.08,40.711066,-74.009447,"Citi Bike - Fulton St & Broadway, Fulton Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Fulton St & Broadway
5184.08,40.711444,-74.014847,"Citi Bike - West St & Liberty St, West Street, New York, NY 10281, United States of America",10281,New York County,Manhattan Community Board 1,New York,New York,West St & Liberty St
5198.04,40.71076228,-73.99400398,"Citi Bike, Market Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York,Market St & Cherry St
5207.01,40.71273266,-74.0046073,"Brooklyn Bridge-City Hall (4,5,6,<6>), Brooklyn Bridge, New York, NY 10000, United States of America",10000,New York County,Manhattan Community Board 1,New York,New York,Centre St & Chambers St
5216.06,40.71221958,-74.0104723,"Citi Bike - Vesey St & Church St, Vesey Street, New York, NY 10281, United States of America",10281,New York County,Manhattan Community Board 1,New York,New York,Vesey St & Church St
5238.05,40.71307916,-73.99851193,"Citi Bike - Saint James Place & Oliver Street, Pearl Street, New York, NY 10278, United States of America",10278,New York County,Manhattan Community Board 3,New York,New York,St James Pl & Oliver St
5279.03,40.71494807,-74.00234482,"Thomas Paine Park, New York, NY 10007, United States of America",10007,New York County,Manhattan,New York,New York,Centre St & Worth St
5288.08,40.71334184,-74.00935516,"Chambers Streetƒ??World Trade Centerƒ??Park Placeƒ??Cortlandt Street, John Street, New York, NY 10038, United States of America",10038,New York County,Manhattan Community Board 1,New York,New York,Park Pl & Church St
5288.09,40.71473993,-74.00910627,"Citi Bike - Warren St & W Broadway, Warren Street, New York, NY 10007, United States of America",10007,New York County,Manhattan Community Board 1,New York,New York,Warren St & W Broadway
5288.12,40.71485151,-74.01122332,"85 Murray Street, New York, NY 10007, United States of America",10007,New York County,Manhattan,New York,New York,Murray St & Greenwich St
5297.02,40.7153379,-74.01658354,"Irish Hunger Memorial, Vesey Place, New York, NY 10285, United States of America",10285,New York County,Manhattan Community Board 1,New York,New York,Vesey Pl & River Terrace
5329.03,40.71754834,-74.01322069,"Tribeca Bridge, New York, NY 10282, United States of America",10282,New York County,Manhattan Community Board 1,New York,New York,West St & Chambers St
5329.08,40.71503,-74.01246,"Citi Bike - Murray St & West St, Murray Street, New York, NY 10282, United States of America",10282,New York County,Manhattan Community Board 1,New York,New York,Murray St & West St
5343.11,40.7173184,-73.9906776,"Grand Street, New York, NY 10002, United States of America",10002,New York County,Manhattan,New York,New York,Orchard St & Grand St
5359.1,40.71625008,-74.0091059,"Citi Bike - Hudson Street & Reade Street, Hudson Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 1,New York,New York,Hudson St & Reade St
5359.11,40.717571,-74.005549,"Citi Bike - Leonard St & Church St, 65 Leonard Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York,Leonard St & Church St
5359.12,40.71703,-74.00925,"166 Duane Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York,Duane St & Hudson St
5368.03,40.71759895,-74.01587963,"Citi Bike - River Terrace & Warren St, New York, NY 10282, United States of America",10282,New York County,Manhattan,New York,New York,River Ter & Warren St
5382.07,40.71779818,-73.99316132,"90 Forsyth Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York,Forsyth St & Grand St
5391.06,40.71939226,-74.00247214,"Citi Bike - Lispenard St & Broadway, Lispenard Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York,Lispenard St & Broadway
5422.09,40.72028,-73.99879,"173 Lafayette Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Lafayette St & Grand St
5430.1,40.71979209,-74.00522389,"3 Walker Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,6 Ave & Walker St
5430.08,40.71911552,-74.00666661,"Franklin Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Franklin St & W Broadway
5430.1,40.71979209,-74.00522389,"3 Walker Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,6 Ave & Walker St
5445.02,40.72066442,-73.98517977,"164 Suffolk Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York,Suffolk St & Stanton St
5453.01,40.72110063,-73.9919254,"Mƒ??Finda Kalunga Garden, Rivington Street, New York, NY 10002, United States of America",10002,New York County,Manhattan Community Board 3,New York,New York,Rivington St & Chrystie St
5453.06,40.72054,-73.9949,"154 Elizabeth Street, New York, NY 10012, United States of America",10012,New York County,Manhattan,New York,New York,Kenmare St & Elizabeth St
5470.1,40.721319,-74.010065,"396 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Greenwich St & Hubert St
5470.02,40.71996118,-74.00844321,"122 Hudson Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,N Moore St & Hudson St
5470.1,40.721319,-74.010065,"396 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Greenwich St & Hubert St
5470.12,40.72019521,-74.01030064,"385 Greenwich Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,North Moore St & Greenwich St
5470.13,40.719888,-74.00862694,"119 Hudson Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Hudson St & N Moore St
5492.05,40.72210379,-73.99724901,"Petrosino Square Park, Kenmare Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Cleveland Pl & Spring St
5500.07,40.72243797,-74.00566443,"Citi Bike - 6 Ave & Canal St, Sullivan Street, New York, NY 10005, United States of America",10005,New York County,Manhattan Community Board 2,New York,New York,6 Ave & Canal St
5509.02,40.72231,-74.0106,"414 Washington Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York,Washington St & Laight St
5532.01,40.72362738,-73.99949601,"105 Mercer Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Mercer St & Spring St
5539.06,40.72185379,-74.00771779,"Citi Bike - Laight St & Hudson St, Laight Street, New York, NY 10013, United States of America",10013,New York County,Manhattan Community Board 1,New York,New York,Laight St & Hudson St
5553.1,40.72307749,-73.98583621,"29 Ave A, New York, NY 10009, United States of America",10009,New York County,Manhattan,New York,New York,E 2 St & Avenue A
5561.04,40.72317958,-73.99480012,"Citi Bike - Mott St & Prince St, Mott Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Mott St & Prince St
5561.06,40.72456089,-73.99565293,"Citi Bike - Lafayette St & Jersey St, Lafayette Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Lafayette St & Jersey St
5569.06,40.72494672,-74.00165856,"414 W Broadway, New York, NY 10012, United States of America",10012,New York County,Manhattan,New York,New York,W Broadway & Spring St
5578.02,40.72405549,-74.00965965,"Citi Bike - Watts St & Greenwich St, Watts Street, New York, NY 10005, United States of America",10005,New York County,Manhattan Community Board 1,New York,New York,Watts St & Greenwich St
5593.02,40.72502876,-73.99069656,"Citi Bike - East 2nd Street & 2nd Avenue, East 2nd Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 3,New York,New York,E 2 St & 2 Ave
5593.04,40.7262807,-73.98978041,"Citi Bike - East 4th Street & 2nd Avenue, East 4th Street, New York, NY 10009, United States of America",10009,New York County,East Village,New York,New York,E 4 St & 2 Ave
5602.06,40.72511734,-73.99930492,"109 Prince Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Greene St & Prince St
5610.09,40.72431,-74.00473,"555 Broome Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,6 Ave & Broome St
5626.07,40.72621788,-73.98379855,"Citi Bike - East 7th Street & Avenue A, East 7th Street, New York, NY 10009, United States of America",10009,New York County,Manhattan Community Board 3,New York,New York,E 7 St & Avenue A
5636.11,40.72743423,-73.99379025,"Citi Bike - Great Jones St, Great Jones Street, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,Great Jones St
5636.13,40.72486122,-73.99213135,"4 East 1st Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 3,New York,New York,E 1 St & Bowery
5644.05,40.726378,-74.000472,"464 West Broadway, New York, NY 10012, United States of America",10012,New York County,Manhattan Community Board 2,New York,New York,W Broadway & W Houston St
5653.12,40.72583997,-74.0076533,"292 Spring Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Spring St & Hudson St
5669.1,40.7284186,-73.98713956,"Citi Bike - St Marks Pl & 2 Ave, Saint Mark's Place, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 3,New York,New York,St Marks Pl & 2 Ave
5679.05,40.72706363,-73.99662137,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York,Mercer St & Bleecker St
5679.08,40.72615605,-73.9951019,"Le Pain Quotidien, 65 Bleecker Street, New York, NY 10012, United States of America",10012,New York County,NoHo Historic District,New York,New York,Bleecker St & Crosby St
5687.11,40.72789701,-74.00536269,"200 Varick Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York,King St & Varick St
5696.03,40.72771408,-74.01129574,"Citi Bike, Hudson River Park Esplanade, New York, NY 10282, United States of America",10282,New York County,Hudson Square,New York,New York,Pier 40 - Hudson River Park
5703.13,40.72854745,-73.98175925,"185 Avenue A, New York, NY 10009, United States of America",10009,New York County,Alphabet City,New York,New York,Ave A & E 11 St
5712.03,40.72951496,-73.9907527,"Manhattan, New York, NY, United States of America",not found,New York County,East Village,New York,New York,Cooper Square & Astor Pl
5712.12,40.72769,-73.990993,"27 Cooper Square, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York,E 5 St & Cooper Sq
5721.01,40.73047747,-73.99906065,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York,Sullivan St & Washington Sq
5721.14,40.72917025,-73.99810231,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York,LaGuardia Pl & W 3 St
5730.08,40.728846,-74.008591,"315 West Houston Street, New York, NY 10013, United States of America",10013,New York County,Manhattan,New York,New York,Greenwich St & W Houston St
5746.14,40.72953837,-73.98426726,"Citi Bike - E 11 St & 1 Ave, East 11th Street, New York, NY 10009, United States of America",10009,New York County,Manhattan Community Board 3,New York,New York,E 11 St & 1 Ave
5755.14,40.73143724,-73.99490342,"New York University, Cornelia Street, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York,University Pl & E 8 St
5763.03,40.73038599,-74.00214988,"Citi Bike - Carmine St & 6 Ave, Carmine Street, New York, NY 10014, United States of America",10014,New York County,West Village,New York,New York,Carmine St & 6 Ave
5772.05,40.73115,-74.00887,"618 Washington Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York,Morton St & Washington St
5788.13,40.73020661,-73.99102628,"Astor Place, Lafayette Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 2,New York,New York,Lafayette St & E 8 St
5797.01,40.73226398,-73.99852205,"Citi Bike - MacDougal St & Washington Sq, Washington Square North, New York, NY 10014, United States of America",10014,New York County,Washington Square Village,New York,New York,MacDougal St & Washington Sq
5805.05,40.73172428,-74.00674436,"Citi Bike - Barrow St & Hudson St, Barrow Street, New York, NY 10014, United States of America",10014,New York County,West Village,New York,New York,Barrow St & Hudson St
5820.08,40.73153938,-73.98530245,"204 2nd Avenue, New York, NY 10035, United States of America",10035,New York County,Manhattan Community Board 3,New York,New York,E 13 St & 2 Ave
5847.01,40.73291553,-74.00711384,"Citi Bike - Christopher St & Greenwich St, Christopher Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,Christopher St & Greenwich St
5847.06,40.73342399,-74.00851496,"667 Washington Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York,W 10 St & Washington St
5872.1,40.73275887,-73.99581671,"11 5th Avenue, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York,E 9 St & 5 Ave
5880.02,40.73401143,-74.00293877,"Citi bike - W 4 St & 7 Ave S, West 4th Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,W 4 St & 7 Ave S
5905.14,40.734814,-73.992085,"126 University Place, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 2,New York,New York,University Pl & E 14 St
5914.08,40.735238,-74.000271,"Citi Bike - Greenwich Avenue & Charles Street, 35 1/2 Greenwich Avenue, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,Greenwich Ave & Charles St
5922.07,40.73535398,-74.00483091,"Citi Bike - Perry St & Bleecker St, Perry Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,Perry St & Bleecker St
5922.08,40.73652889,-74.00618026,"Citi Bike - Bank St & Hudson St, Bank Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,Bank St & Hudson St
5944.01,40.73564,-73.95866,"Citi Bike - Franklin St & Dupont St, Dupont Street, New York, NY 11222, United States of America",11222,Kings County,Brooklyn,New York,New York,Franklin St & Dupont St
5964.01,40.7361967,-74.00859207,"Citi Bike - Bank St & Washington St, Bank Street, New York, NY 10014, United States of America",10014,New York County,Manhattan Community Board 2,New York,New York,Bank St & Washington St
5971.09,40.73716919,-73.98122549,"Gramercy East, 301 East 22nd Street, New York, NY 10010, United States of America",10010,New York County,Manhattan Community Board 6,New York,New York,E 22 St & 2 Ave
5980.07,40.73704984,-73.99009296,"Citi Bike - East 17th Street & Broadway, East 17th Street, New York, NY 10010, United States of America",10010,New York County,Manhattan Community Board 5,New York,New York,E 17 St & Broadway
6055.08,40.73827428,-73.98751968,"Citi Bike - East 20th Street & Park Avenue, East 20th Street, New York, NY 10003, United States of America",10003,New York County,Manhattan Community Board 5,New York,New York,E 20 St & Park Ave
6072.11,40.740983,-74.001702,"14th Street, 8th Avenue, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,8 Ave & W 16 St
6072.14,40.7394482,-74.00507033,"Citi Bike - Gansevoort Street & Hudson Street, Gansevoort Street, New York, NY 10011, United States of America",10011,New York County,Manhattan Community Board 2,New York,New York,Gansevoort St & Hudson St
6079.03,40.741444,-73.975361,"Citi Bike - 1st Avenue & East 30th Street, 1st Avenue, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York,1 Ave & E 30 St
6089.07,40.74025878,-73.98409214,"Citi Bike - Lexington Avenue & East 24th Street, Lexington Avenue, New York, NY 10037, United States of America",10037,New York County,Manhattan Community Board 6,New York,New York,Lexington Ave & E 24 St
6098.1,40.73988841,-73.98958594,"East 21st Street, New York, NY 10010, United States of America",10010,New York County,Manhattan,New York,New York,Broadway & E 21 St
6098.12,40.73866091,-73.98987293,"890 Broadway, New York, NY 10003, United States of America",10003,New York County,Manhattan,New York,New York,Broadway & E 19 St
6115.06,40.74005709,-74.00527418,"355 West 13th Street, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York,Hudson St & W 13 St
6115.09,40.74275383,-74.00747359,"The High Line, Coach Passage, New York, NY 10199, United States of America",10199,New York County,Manhattan Community Board 4,New York,New York,W 15 St & 10 Ave
6131.12,40.74268473,-73.98671329,"Citi Bike - Madison Ave & E 26 St, Madison Avenue, New York, NY 10037, United States of America",10037,New York County,Manhattan Community Board 5,New York,New York,Madison Ave & E 26 St
6140.05,40.74173969,-73.99415556,"Citi Bike - West 21st Street & 6th Avenue, West 21st Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 21 St & 6 Ave
6148.02,40.74177603,-74.00149746,"Citi Bike - West 17th Street & 8th Avenue, West 17th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 17 St & 8 Ave
6157.04,40.7419816,-74.0083158,"53 10th Avenue, New York, NY 10014, United States of America",10014,New York County,Manhattan,New York,New York,10 Ave & W 14 St
6173.08,40.74286877,-73.98918629,"16 Madison Square West, New York, NY 10010, United States of America",10010,New York County,Manhattan,New York,New York,Broadway & W 25 St
6182.02,40.74238787,-73.99726235,"Citi Bike - West 20th Street & 7th Avenue, West 20th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 20 St & 7 Ave
6190.08,40.74317449,-74.00366443,"Citi Bike - 9th Avenue & West 18th Street, 9th Avenue, New York, NY 10019, United States of America",10019,New York County,Chelsea District,New York,New York,9 Ave & W 18 St
6206.08,40.74444921,-73.98303529,"Citi Bike - East 30th Street & Park Avenue South, East 30th Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 5,New York,New York,E 30 St & Park Ave S
6212.08,40.7449067,-73.9534573,"47-18 Vernon Boulevard, New York, NY 11101, United States of America",11101,Queens County,Hunters Point,New York,New York,Vernon Blvd & 47 Rd
6224.03,40.74475148,-73.99915362,"Citi Bike - West 22nd Street & 8th Avenue, West 22nd Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 22 St & 8 Ave
6224.06,40.74591073,-73.9980711,"CVS Pharmacy, 272 8th Avenue, New York, NY 10011, United States of America",10011,New York County,Manhattan,New York,New York,8 Ave & W 24 St
6233.05,40.74334935,-74.00681753,"Citi Bike - W 16 St & The High Line, West 16th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 16 St & The High Line
6239.08,40.743943,-73.979661,"Citi Bike - East 31st Street & 3rd Avenue, East 31st Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York,E 31 St & 3 Ave
6247.06,40.746647,-73.993915,"West 27th Street, New York, NY 10001, United States of America",10001,New York County,Chelsea District,New York,New York,W 27 St & 7 Ave
6257.03,40.74487634,-73.99529885,"Citi Bike - West 24th Street & 7th Avenue, West 24th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 24 St & 7 Ave
6289.06,40.7462009,-73.98855723,"Citi Bike - Broadway & West 29th Street, Broadway, New York, NY 10019, United States of America",10019,New York County,Midtown South,New York,New York,Broadway & W 29 St
6306.01,40.745686,-74.005141,"415 West 20th Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 20 St & 10 Ave
6306.06,40.74691959,-74.00451887,"Citi Bike - W 22 St & 10 Ave, West 22nd Street, New York, NY 10011, United States of America",10011,New York County,Chelsea District,New York,New York,W 22 St & 10 Ave
6364.1,40.74964,-73.98805,"34th Streetƒ??Herald Square (N,Q,R,W), Broadway, New York, NY 10019, United States of America",10019,New York County,Manhattan Community Board 5,New York,New York,6 Ave & W 34 St
6364.07,40.74901271,-73.98848395,"34th Street - Herald Square (B,D,F,M), West 33rd Street, New York, NY 10001, United States of America",10001,New York County,Herald Square,New York,New York,6 Ave & W 33 St
6389.09,40.74949855,-73.97729203,"Citi Bike, East 39th Street, New York, NY 10016, United States of America",10016,New York County,Manhattan Community Board 6,New York,New York,E 39 St & Lexington Ave
6425.04,40.751396,-74.005226,"245 11th Avenue, New York, NY 10001, United States of America",10001,New York County,Manhattan,New York,New York,11 Ave & W 27 St
6441.01,40.75097711,-73.98765428,"Citi Bike - Broadway & West 36th Street, Broadway Boulevard, New York, NY 10120, United States of America",10120,New York County,Garment District,New York,New York,Broadway & W 36 St
6450.05,40.75058535,-73.99468482,"Pennsylvania Station, 4 Pennsylvania Plaza, New York, NY 10119, United States of America",10119,New York County,Manhattan Community Board 4,New York,New York,8 Ave & W 31 St
6450.12,40.751551,-73.993934,"34th Street - Penn Station, West 33rd Street, New York, NY 10001, United States of America",10001,New York County,Chelsea District,New York,New York,8 Ave & W 33 St
6459.04,40.75066386,-74.00176802,"Chelsea Park Track, West 28th Street, New York, NY 10001, United States of America",10001,New York County,Chelsea,New York,New York,10 Ave & W 28 St
6459.07,40.752694,-74.002353,"The High Line, Coach Passage, New York, NY 10199, United States of America",10199,New York County,Manhattan Community Board 4,New York,New York,W 30 St & 10 Ave
6474.02,40.752269,-73.982079,"Knox Hat Building, West 40th Street, New York, NY 10018, United States of America",10018,New York County,Manhattan Community Board 5,New York,New York,W 40 St & 5 Ave
6483.06,40.752149,-73.989539,"164 West 36th Street, New York, NY 10018, United States of America",10018,New York County,Manhattan,New York,New York,W 36 St & 7 Ave
6492.04,40.75377337,-73.999376,"Citi Bike ƒ?? W 33rd Street & 10th Avenue, West 33rd Street, New York, NY 10001, United States of America",10001,New York County,Manhattan Community Board 4,New York,New York,W 33 St & 10 Ave
6498.1,40.75323098,-73.97032517,"Citi bike - East 47th Street & 2nd Avenue, East 47th Street, New York, NY 10017, United States of America",10017,New York County,Manhattan Community Board 6,New York,New York,E 47 St & 2 Ave
6517.08,40.75492,-73.98455,"1095 Avenue Of The Americas, 1095 6th Avenue, New York, NY 10019, United States of America",10019,New York County,Manhattan Community Board 5,New York,New York,W 42 St & 6 Ave
